Source,Target,Bait Organism,Hit Organism,Experiment Method
ORF8,SDF2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,NEU1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,GDF15,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,TM2D3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,ERP44,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,EDEM3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,SIL1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,POFUT1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,SMOC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,PLEKHF2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,FBXL12,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,UGGT2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,CHPF2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,ADAMTS1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,HYOU1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,FKBP7,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,ADAM9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF8,FKBP10,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,SLC9A3R1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,CHMP2A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,CSDE1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,TOMM70A,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,MARK3,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,MARK2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,DPH5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,DCTPP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,MARK1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,PTBP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9b,BAG5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,UBXN8,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,GPAA1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,WFS1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,ABCC1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,F2RL1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,SCAP,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,DPY19L1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,TMEM97,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,SLC30A6,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,TAPT1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,ERMP1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,NLRX1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,FAM134C,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,PIGO,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,FAR2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,ECSIT,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,ALG8,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,TMEM39B,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,GHITM,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,ACAD9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,NDFIP2,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,BCS1L,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,NDUFAF1,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,TMED5,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,NDUFB9,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
ORF9c,PIGS,Severe acute respiratory syndrome coronavirus 2,Homo sapiens,Affinity Capture-MS
